source,target,value
157,84,1
157,61,1
157,355,1
157,424,1
157,189,1
157,287,1
157,334,1
157,219,1
157,197,1
157,311,1
158,333,1
158,382,1
158,334,1
158,277,1
158,356,1
158,211,1
158,107,1
158,2,1
158,318,1
158,468,1
158,203,1
158,209,1
158,90,1
158,44,1
158,424,1
158,115,1
158,360,1
158,228,1
158,464,1
158,148,1
158,74,1
158,14,1
158,54,1
158,149,1
158,317,1
158,215,1
158,171,1
158,271,1
158,429,1
158,83,1
158,260,1
158,487,1
158,104,1
158,391,1
158,213,1
158,12,1
158,372,1
158,61,1
158,309,1
158,26,1
158,466,1
159,54,1
159,464,1
159,367,1
159,385,1
159,226,1
159,209,1
159,277,1
159,83,1
159,472,1
159,434,1
159,196,1
159,425,1
159,74,1
159,275,1
159,104,1
159,388,1
159,485,1
159,444,1
159,171,1
159,157,1
159,466,1
159,375,1
159,348,1
159,88,1
159,441,1
159,395,1
159,81,1
159,424,1
159,124,1
159,26,1
159,333,1
160,153,1
160,491,1
160,366,1
160,410,1
160,88,1
160,44,1
160,120,1
160,104,1
160,102,1
160,84,1
160,329,1
160,163,1
160,461,1
160,79,1
160,230,1
160,11,1
160,243,1
160,24,1
160,472,1
160,444,1
160,250,1
160,48,1
160,333,1
160,425,1
160,324,1
160,455,1
160,449,1
160,464,1
160,189,1
161,355,1
161,495,1
161,11,1
161,150,1
161,101,1
161,88,1
161,74,1
161,364,1
161,54,1
161,385,1
161,352,1
161,86,1
161,87,1
161,327,1
161,412,1
161,464,1
161,277,1
161,445,1
161,9,1
161,466,1
161,209,1
161,437,1
161,183,1
161,91,1
161,103,1
161,442,1
161,6,1
161,104,1
161,289,1
161,220,1
161,333,1
161,83,1
161,468,1
161,185,1
161,302,1
161,79,1
161,20,1
161,348,1
161,490,1
161,324,1
161,382,1
161,232,1
161,197,1
161,241,1
161,278,1
161,480,1
161,238,1
161,193,1
161,377,1
161,335,1
161,438,1
161,322,1
161,424,1
161,50,1
161,237,1
161,143,1
161,337,1
161,61,1
161,415,1
161,270,1
161,301,1
161,448,1
161,236,1
161,171,1
161,22,1
161,388,1
161,440,1
161,26,1
161,23,1
161,21,1
161,294,1
161,153,1
161,52,1
161,476,1
161,321,1
161,347,1
161,414,1
161,76,1
161,242,1
161,497,1
161,399,1
161,425,1
161,362,1
161,146,1
161,93,1
161,419,1
161,375,1
161,259,1
161,427,1
161,60,1
161,303,1
161,122,1
161,7,1
161,297,1
161,157,1
161,196,1
161,224,1
161,394,1
161,180,1
161,228,1
161,477,1
161,422,1
161,69,1
161,465,1
161,455,1
161,98,1
161,282,1
161,145,1
161,48,1
161,450,1
161,81,1
161,418,1
161,194,1
161,12,1
161,325,1
161,130,1
161,176,1
161,338,1
161,457,1
161,189,1
161,235,1
161,403,1
161,117,1
161,330,1
161,296,1
161,118,1
161,467,1
161,254,1
161,353,1
161,372,1
161,469,1
161,356,1
161,102,1
161,84,1
161,452,1
161,305,1
161,255,1
161,115,1
161,147,1
161,45,1
161,18,1
161,169,1
161,151,1
161,341,1
161,349,1
161,15,1
161,201,1
161,360,1
161,163,1
161,27,1
161,334,1
161,275,1
161,178,1
161,344,1
161,262,1
161,229,1
161,249,1
161,313,1
161,328,1
161,152,1
161,70,1
161,80,1
161,314,1
161,432,1
161,210,1
161,90,1
161,370,1
161,406,1
161,435,1
161,304,1
161,428,1
161,2,1
161,46,1
161,40,1
161,346,1
161,29,1
161,244,1
161,230,1
161,162,1
161,179,1
161,5,1
161,396,1
161,463,1
161,433,1
161,165,1
161,288,1
161,33,1
161,137,1
161,41,1
161,175,1
161,272,1
161,217,1
161,223,1
161,484,1
161,156,1
161,311,1
161,213,1
161,243,1
161,395,1
161,43,1
161,357,1
161,273,1
161,444,1
161,315,1
161,429,1
161,461,1
161,3,1
161,24,1
161,481,1
161,148,1
161,200,1
161,56,1
161,35,1
161,134,1
161,343,1
161,494,1
161,218,1
161,252,1
161,257,1
161,264,1
161,251,1
161,1,1
161,42,1
161,44,1
161,114,1
161,446,1
161,462,1
161,488,1
161,471,1
161,142,1
161,248,1
161,94,1
161,390,1
161,416,1
161,14,1
161,369,1
161,214,1
161,499,1
161,421,1
161,234,1
161,404,1
161,458,1
161,158,1
161,474,1
161,77,1
161,405,1
161,359,1
161,119,1
161,473,1
161,447,1
161,159,1
161,246,1
161,182,1
161,109,1
161,107,1
161,384,1
161,276,1
161,332,1
161,373,1
161,131,1
161,121,1
161,28,1
161,374,1
161,247,1
161,317,1
161,37,1
161,99,1
161,319,1
161,75,1
161,106,1
161,126,1
161,204,1
161,350,1
161,59,1
161,434,1
161,285,1
161,443,1
161,211,1
161,195,1
161,78,1
161,67,1
161,64,1
161,53,1
161,127,1
161,160,1
161,482,1
161,284,1
161,496,1
161,166,1
161,100,1
161,71,1
161,472,1
161,31,1
161,110,1
161,225,1
161,123,1
161,199,1
161,92,1
161,245,1
161,155,1
161,191,1
161,63,1
161,226,1
161,491,1
161,184,1
161,426,1
161,409,1
161,478,1
161,386,1
161,323,1
161,410,1
161,55,1
161,250,1
161,378,1
161,483,1
161,381,1
161,345,1
161,368,1
161,267,1
161,456,1
161,401,1
161,331,1
161,172,1
161,25,1
161,460,1
161,293,1
161,170,1
161,407,1
161,397,1
161,312,1
161,202,1
161,4,1
161,62,1
161,308,1
161,265,1
161,268,1
161,19,1
161,379,1
161,34,1
161,30,1
161,38,1
161,383,1
161,269,1
161,17,1
161,300,1
161,391,1
161,233,1
161,280,1
161,376,1
161,298,1
161,139,1
161,306,1
161,354,1
161,299,1
161,486,1
161,135,1
161,470,1
162,54,1
162,171,1
162,419,1
162,361,1
162,23,1
162,261,1
162,495,1
162,464,1
162,11,1
162,149,1
162,372,1
162,209,1
162,333,1
162,136,1
162,114,1
162,196,1
162,146,1
162,185,1
162,223,1
162,257,1
162,466,1
162,170,1
162,169,1
162,60,1
162,384,1
162,370,1
162,101,1
162,20,1
162,485,1
162,142,1
162,120,1
162,438,1
162,277,1
162,88,1
162,427,1
162,494,1
162,52,1
162,423,1
163,464,1
163,468,1
163,104,1
163,88,1
163,45,1
163,320,1
163,11,1
163,209,1
163,39,1
163,23,1
163,161,1
163,423,1
163,91,1
163,36,1
163,395,1
163,200,1
163,425,1
163,223,1
163,153,1
163,210,1
163,350,1
163,440,1
164,464,1
164,333,1
164,422,1
164,54,1
164,104,1
164,209,1
164,79,1
164,244,1
164,228,1
164,465,1
164,427,1
164,98,1
164,245,1
164,192,1
164,199,1
164,456,1
164,213,1
164,277,1
164,475,1
164,34,1
164,238,1
164,424,1
164,65,1
164,309,1
164,88,1
164,433,1
164,135,1
164,136,1
165,120,1
165,209,1
165,180,1
165,270,1
165,333,1
165,305,1
165,348,1
165,136,1
165,54,1
165,424,1
165,464,1
165,104,1
165,238,1
165,274,1
165,353,1
165,22,1
165,398,1
165,36,1
165,228,1
165,218,1
165,62,1
165,477,1
165,433,1
165,382,1
166,464,1
166,295,1
166,171,1
166,480,1
166,281,1
166,54,1
166,91,1
166,243,1
166,23,1
166,228,1
166,209,1
166,436,1
166,180,1
166,477,1
166,77,1
166,333,1
166,52,1
166,415,1
166,494,1
166,459,1
166,312,1
166,223,1
166,418,1
167,54,1
167,137,1
167,424,1
167,464,1
167,333,1
167,272,1
167,371,1
167,209,1
167,350,1
167,370,1
167,294,1
167,117,1
167,204,1
167,440,1
167,132,1
167,148,1
167,185,1
168,145,1
168,335,1
168,54,1
168,464,1
168,424,1
168,88,1
168,367,1
168,333,1
168,86,1
168,140,1
168,209,1
168,370,1
168,290,1
168,427,1
168,180,1
168,452,1
168,306,1
168,83,1
168,236,1
168,151,1
168,334,1
168,197,1
168,410,1
169,74,1
169,479,1
169,464,1
169,427,1
169,121,1
169,247,1
169,54,1
169,249,1
169,270,1
169,333,1
169,180,1
169,225,1
169,428,1
169,22,1
169,415,1
169,188,1
169,238,1
169,11,1
169,370,1
169,176,1
169,355,1
169,466,1
169,189,1
169,388,1
169,101,1
169,382,1
169,304,1
169,150,1
170,61,1
170,333,1
170,492,1
170,9,1
170,254,1
170,277,1
170,464,1
170,228,1
170,257,1
170,209,1
170,90,1
170,37,1
170,194,1
170,30,1
170,267,1
170,104,1
171,464,1
171,88,1
171,196,1
171,333,1
171,54,1
171,205,1
171,111,1
171,283,1
171,466,1
171,56,1
171,74,1
171,355,1
171,309,1
171,11,1
171,36,1
171,207,1
171,440,1
171,209,1
171,225,1
171,316,1
171,487,1
171,105,1
171,294,1
171,305,1
171,424,1
171,277,1
171,388,1
171,14,1
171,228,1
171,474,1
171,40,1
171,236,1
171,407,1
171,123,1
171,238,1
171,213,1
171,224,1
171,353,1
171,96,1
171,149,1
171,84,1
171,395,1
171,443,1
171,61,1
171,44,1
171,324,1
171,459,1
171,334,1
171,476,1
171,104,1
171,220,1
171,229,1
171,298,1
171,189,1
171,190,1
171,151,1
171,6,1
171,243,1
171,140,1
171,1,1
171,121,1
171,108,1
171,164,1
171,57,1
171,234,1
171,344,1
171,319,1
171,382,1
171,195,1
171,242,1
171,384,1
171,182,1
171,348,1
171,185,1
171,180,1
171,370,1
171,80,1
171,142,1
171,101,1
171,150,1
171,103,1
171,287,1
171,380,1
171,374,1
171,492,1
171,299,1
171,167,1
171,408,1
171,356,1
171,367,1
171,77,1
171,201,1
172,370,1
172,333,1
172,464,1
172,122,1
172,329,1
172,54,1
172,373,1
172,412,1
172,23,1
172,363,1
172,209,1
172,84,1
172,197,1
172,415,1
172,428,1
172,12,1
172,18,1
172,458,1
172,88,1
172,230,1
172,195,1
172,440,1
172,206,1
172,37,1
172,463,1
172,450,1
172,348,1
173,429,1
173,51,1
173,44,1
173,297,1
173,74,1
173,6,1
173,209,1
173,61,1
173,52,1
173,91,1
173,377,1
173,440,1
173,213,1
173,259,1
173,18,1
173,121,1
173,303,1
173,403,1
173,333,1
173,54,1
173,425,1
173,205,1
173,396,1
173,271,1
173,401,1
173,464,1
173,294,1
173,269,1
173,110,1
173,466,1
173,207,1
173,65,1
174,228,1
174,277,1
174,130,1
174,53,1
174,464,1
174,424,1
174,162,1
174,409,1
174,220,1
174,61,1
174,54,1
174,140,1
174,498,1
174,27,1
174,209,1
174,104,1
174,425,1
174,122,1
174,294,1
174,370,1
174,307,1
174,181,1
174,236,1
174,357,1
174,427,1
174,47,1
174,180,1
175,179,1
175,209,1
175,333,1
175,499,1
175,243,1
175,98,1
175,74,1
175,23,1
175,317,1
175,305,1
175,91,1
175,368,1
175,406,1
175,122,1
175,188,1
175,486,1
175,424,1
175,213,1
175,431,1
175,348,1
175,464,1
175,104,1
175,334,1
175,83,1
175,26,1
175,356,1
175,117,1
175,250,1
175,409,1
175,322,1
175,54,1
175,88,1
175,103,1
175,121,1
175,324,1
175,254,1
175,90,1
175,44,1
175,79,1
175,476,1
175,228,1
175,269,1
175,370,1
175,360,1
175,139,1
175,461,1
175,163,1
175,238,1
175,206,1
175,22,1
175,440,1
175,294,1
175,11,1
175,379,1
175,61,1
175,197,1
175,245,1
175,407,1
175,66,1
175,364,1
175,15,1
175,277,1
175,185,1
175,52,1
175,110,1
175,220,1
175,242,1
175,162,1
175,225,1
175,31,1
175,318,1
175,6,1
175,102,1
175,456,1
175,29,1
175,21,1
175,271,1
175,140,1
175,130,1
175,134,1
175,449,1
175,372,1
175,473,1
175,100,1
175,354,1
175,111,1
175,180,1
175,285,1
175,158,1
175,24,1
175,427,1
175,413,1
175,164,1
175,375,1
175,171,1
175,151,1
175,53,1
175,80,1
175,272,1
175,10,1
175,268,1
175,101,1
175,311,1
175,472,1
175,49,1
175,148,1
175,108,1
175,114,1
175,448,1
175,301,1
175,434,1
175,281,1
175,299,1
175,105,1
175,488,1
175,466,1
175,5,1
175,195,1
175,459,1
175,223,1
175,491,1
175,303,1
175,123,1
175,439,1
175,137,1
175,18,1
175,425,1
175,331,1
175,157,1
175,84,1
175,1,1
175,202,1
175,415,1
175,342,1
175,189,1
175,479,1
175,468,1
175,429,1
175,460,1
175,232,1
175,274,1
175,382,1
175,358,1
175,447,1
175,369,1
175,497,1
175,183,1
175,419,1
175,359,1
175,355,1
175,174,1
175,389,1
175,452,1
175,129,1
175,329,1
175,199,1
175,494,1
175,240,1
175,136,1
175,196,1
175,38,1
175,313,1
175,36,1
175,496,1
175,361,1
175,77,1
175,4,1
175,87,1
175,421,1
175,7,1
175,138,1
175,386,1
175,309,1
175,388,1
175,20,1
175,135,1
175,288,1
175,339,1
175,86,1
175,487,1
175,244,1
175,27,1
175,262,1
175,12,1
175,149,1
175,236,1
175,39,1
175,366,1
175,200,1
175,2,1
175,371,1
175,293,1
175,327,1
175,458,1
175,387,1
175,312,1
175,465,1
175,203,1
175,170,1
175,446,1
175,19,1
175,64,1
175,41,1
175,428,1
175,432,1
175,234,1
175,205,1
175,107,1
175,328,1
175,351,1
175,14,1
175,426,1
175,373,1
175,120,1
175,172,1
175,145,1
175,71,1
175,418,1
175,155,1
175,403,1
175,218,1
175,191,1
175,399,1
175,266,1
175,353,1
175,72,1
175,116,1
175,380,1
175,153,1
175,169,1
175,166,1
175,290,1
175,444,1
175,383,1
175,204,1
175,241,1
175,128,1
175,367,1
175,319,1
175,37,1
175,433,1
175,323,1
175,310,1
175,376,1
175,230,1
175,32,1
175,397,1
175,362,1
175,8,1
175,259,1
175,235,1
175,167,1
175,226,1
175,295,1
175,142,1
175,248,1
175,93,1
175,233,1
175,450,1
175,17,1
175,343,1
175,276,1
175,73,1
175,416,1
175,181,1
175,147,1
175,422,1
175,321,1
175,455,1
175,315,1
175,377,1
175,430,1
175,43,1
175,396,1
175,306,1
175,48,1
175,255,1
175,50,1
175,478,1
175,85,1
175,304,1
175,106,1
175,307,1
175,363,1
175,438,1
175,168,1
175,344,1
175,249,1
175,92,1
175,279,1
175,198,1
175,190,1
175,412,1
175,28,1
175,442,1
175,480,1
175,178,1
175,475,1
175,335,1
175,436,1
175,394,1
175,184,1
175,219,1
175,76,1
175,133,1
175,384,1
175,457,1
175,347,1
175,215,1
175,56,1
176,209,1
176,312,1
176,3,1
176,484,1
176,158,1
176,464,1
176,247,1
176,54,1
176,437,1
176,366,1
176,238,1
176,236,1
177,464,1
177,54,1
177,104,1
177,122,1
177,348,1
177,297,1
177,333,1
177,209,1
177,138,1
177,23,1
177,419,1
177,423,1
177,360,1
177,12,1
177,453,1
177,250,1
177,135,1
177,48,1
177,24,1
178,464,1
178,342,1
178,104,1
178,139,1
178,333,1
178,196,1
178,79,1
178,301,1
178,377,1
178,88,1
178,382,1
178,309,1
178,238,1
178,361,1
178,54,1
178,161,1
178,11,1
178,463,1
178,424,1
178,165,1
178,61,1
178,209,1
178,466,1
178,405,1
178,136,1
178,364,1
178,370,1
178,140,1
178,182,1
178,356,1
178,499,1
178,277,1
178,266,1
178,423,1
178,267,1
178,311,1
178,471,1
178,242,1
178,306,1
178,269,1
178,160,1
178,117,1
178,74,1
178,120,1
178,236,1
178,477,1
178,109,1
178,220,1
178,172,1
178,329,1
178,223,1
178,355,1
178,425,1
178,28,1
178,180,1
178,395,1
178,195,1
178,4,1
178,90,1
178,347,1
178,157,1
178,334,1
178,171,1
178,243,1
178,273,1
178,249,1
178,22,1
178,360,1
178,52,1
178,1,1
178,240,1
178,50,1
178,24,1
178,324,1
178,232,1
178,122,1
178,321,1
178,446,1
178,37,1
178,15,1
178,304,1
178,185,1
178,228,1
178,455,1
178,429,1
178,350,1
178,131,1
178,55,1
178,7,1
178,48,1
178,147,1
178,295,1
178,26,1
178,65,1
178,92,1
178,346,1
178,335,1
178,294,1
178,121,1
178,191,1
178,43,1
178,110,1
178,451,1
178,487,1
178,348,1
178,456,1
178,17,1
178,497,1
178,44,1
178,362,1
178,123,1
178,198,1
178,230,1
178,166,1
178,170,1
178,478,1
178,415,1
178,244,1
178,101,1
178,419,1
178,81,1
178,102,1
178,188,1
178,445,1
178,62,1
178,57,1
178,256,1
178,137,1
178,305,1
178,241,1
178,229,1
178,51,1
178,68,1
178,426,1
178,448,1
178,113,1
178,53,1
178,23,1
178,327,1
178,373,1
178,192,1
178,358,1
178,372,1
178,469,1
178,27,1
178,440,1
178,411,1
178,307,1
178,35,1
178,134,1
178,148,1
178,303,1
178,125,1
178,29,1
178,384,1
178,149,1
178,60,1
178,452,1
178,470,1
178,308,1
178,156,1
178,314,1
178,376,1
178,404,1
178,76,1
178,234,1
178,87,1
178,82,1
178,453,1
178,112,1
178,146,1
178,439,1
178,12,1
178,36,1
178,489,1
178,124,1
178,32,1
178,461,1
178,444,1
178,197,1
178,187,1
178,18,1
178,343,1
178,276,1
178,248,1
178,457,1
178,103,1
178,3,1
178,42,1
178,142,1
178,261,1
178,183,1
178,105,1
178,388,1
178,127,1
178,366,1
178,281,1
178,475,1
179,145,1
179,209,1
179,354,1
179,464,1
179,22,1
179,46,1
179,171,1
179,104,1
179,127,1
179,88,1
179,61,1
179,90,1
179,110,1
179,419,1
179,429,1
179,54,1
179,124,1
179,333,1
179,452,1
179,424,1
179,11,1
179,71,1
179,175,1
179,208,1
179,14,1
179,15,1
179,79,1
179,117,1
179,140,1
179,122,1
179,306,1
179,353,1
179,242,1
179,180,1
179,65,1
179,440,1
179,238,1
179,298,1
179,32,1
179,312,1
179,331,1
179,128,1
179,348,1
179,201,1
179,305,1
179,381,1
179,4,1
179,269,1
179,370,1
179,228,1
179,83,1
179,74,1
179,337,1
179,448,1
179,457,1
179,334,1
179,277,1
179,183,1
179,486,1
179,173,1
179,382,1
179,280,1
179,324,1
179,206,1
179,476,1
179,307,1
179,468,1
179,5,1
179,368,1
179,466,1
179,2,1
179,0,1
179,248,1
179,18,1
179,481,1
179,121,1
179,249,1
179,26,1
179,199,1
179,23,1
179,493,1
179,112,1
179,264,1
179,492,1
179,391,1
179,497,1
179,478,1
180,54,1
180,223,1
180,455,1
180,277,1
180,387,1
180,424,1
180,104,1
180,464,1
180,229,1
180,88,1
180,209,1
180,308,1
180,197,1
180,333,1
180,18,1
180,185,1
180,348,1
180,60,1
180,324,1
180,425,1
180,293,1
180,178,1
180,495,1
180,218,1
180,14,1
180,186,1
180,121,1
180,23,1
180,375,1
180,39,1
180,53,1
180,26,1
180,105,1
180,330,1
180,74,1
180,41,1
180,437,1
180,31,1
180,317,1
180,103,1
180,488,1
180,377,1
180,415,1
180,281,1
180,433,1
180,323,1
180,466,1
180,130,1
180,301,1
180,347,1
180,179,1
180,440,1
180,482,1
180,236,1
180,176,1
180,228,1
180,423,1
180,13,1
180,259,1
180,11,1
180,388,1
180,146,1
181,23,1
181,74,1
181,209,1
181,104,1
181,183,1
181,497,1
181,455,1
181,464,1
181,185,1
181,157,1
181,459,1
181,353,1
181,259,1
181,283,1
181,409,1
181,440,1
181,24,1
181,77,1
181,230,1
181,200,1
181,333,1
181,466,1
181,54,1
181,220,1
182,464,1
182,324,1
182,54,1
182,209,1
182,469,1
182,367,1
182,370,1
182,171,1
182,389,1
182,277,1
182,175,1
182,47,1
182,121,1
182,104,1
182,350,1
182,305,1
182,307,1
182,178,1
183,228,1
183,480,1
183,209,1
183,348,1
183,24,1
183,464,1
183,496,1
183,118,1
183,314,1
183,220,1
183,304,1
183,74,1
183,219,1
183,117,1
183,61,1
183,375,1
183,140,1
183,367,1
183,300,1
183,23,1
183,334,1
183,490,1
183,277,1
183,388,1
183,28,1
183,425,1
183,431,1
183,427,1
183,90,1
183,468,1
183,493,1
183,52,1
183,448,1
183,95,1
183,324,1
183,104,1
183,466,1
183,53,1
183,196,1
183,157,1
184,61,1
184,378,1
184,472,1
184,440,1
184,464,1
184,197,1
184,171,1
184,277,1
184,23,1
184,54,1
184,452,1
184,66,1
184,22,1
184,382,1
184,146,1
184,375,1
184,312,1
184,213,1
184,394,1
184,250,1
184,333,1
184,160,1
184,90,1
184,301,1
184,209,1
184,348,1
184,362,1
184,183,1
184,104,1
184,26,1
184,495,1
184,398,1
184,11,1
184,381,1
184,427,1
184,88,1
184,425,1
184,355,1
184,181,1
184,429,1
184,79,1
184,101,1
184,290,1
184,80,1
184,152,1
184,223,1
184,83,1
184,334,1
184,488,1
184,21,1
184,444,1
184,121,1
184,254,1
184,335,1
184,153,1
184,63,1
184,208,1
184,109,1
184,252,1
184,388,1
184,108,1
184,466,1
184,424,1
184,3,1
184,343,1
184,460,1
184,77,1
184,311,1
184,364,1
184,456,1
184,313,1
184,478,1
184,157,1
184,158,1
184,244,1
184,179,1
184,1,1
184,356,1
184,367,1
184,238,1
184,165,1
184,5,1
184,261,1
184,52,1
184,31,1
184,368,1
184,4,1
184,474,1
184,237,1
184,487,1
184,18,1
184,276,1
184,408,1
184,166,1
184,122,1
184,415,1
184,174,1
184,6,1
184,180,1
184,317,1
184,119,1
184,199,1
184,281,1
184,369,1
184,193,1
184,196,1
184,36,1
184,91,1
184,72,1
184,228,1
184,243,1
185,304,1
185,240,1
185,238,1
185,464,1
185,61,1
185,23,1
185,342,1
185,138,1
185,11,1
185,84,1
185,104,1
185,322,1
185,54,1
185,196,1
185,220,1
185,209,1
185,468,1
185,24,1
185,280,1
185,435,1
185,202,1
185,74,1
185,226,1
185,110,1
185,333,1
185,366,1
185,424,1
185,277,1
185,190,1
185,466,1
185,317,1
185,382,1
185,337,1
185,88,1
185,80,1
185,370,1
185,348,1
185,90,1
185,212,1
185,298,1
185,146,1
185,355,1
185,406,1
185,128,1
185,150,1
185,327,1
185,346,1
186,197,1
186,104,1
186,74,1
186,382,1
186,54,1
186,464,1
186,209,1
186,11,1
186,437,1
186,52,1
186,480,1
186,368,1
186,424,1
186,367,1
186,23,1
186,77,1
186,385,1
186,90,1
186,45,1
186,228,1
186,406,1
186,101,1
186,171,1
186,305,1
186,120,1
186,195,1
186,459,1
186,83,1
186,157,1
186,217,1
186,277,1
186,183,1
186,388,1
186,17,1
186,220,1
186,185,1
186,333,1
186,470,1
186,270,1
187,54,1
187,200,1
187,131,1
187,104,1
187,464,1
187,370,1
187,315,1
187,197,1
187,77,1
187,165,1
187,294,1
187,146,1
187,74,1
187,209,1
187,324,1
187,220,1
187,261,1
187,215,1
187,451,1
187,348,1
187,52,1
187,88,1
187,382,1
188,310,1
188,348,1
188,216,1
188,367,1
188,54,1
188,464,1
188,424,1
188,151,1
188,62,1
188,209,1
188,352,1
188,196,1
188,334,1
188,455,1
188,15,1
188,223,1
188,425,1
188,305,1
188,277,1
188,490,1
188,24,1
188,250,1
188,52,1
188,61,1
188,168,1
188,295,1
188,346,1
188,0,1
188,276,1
188,282,1
188,333,1
188,495,1
188,136,1
188,160,1
188,79,1
188,419,1
188,476,1
188,410,1
188,23,1
188,271,1
188,382,1
188,301,1
188,356,1
188,457,1
188,194,1
188,415,1
188,77,1
188,104,1
188,16,1
188,139,1
188,147,1
188,388,1
188,303,1
188,172,1
188,302,1
188,18,1
188,84,1
188,278,1
188,292,1
188,370,1
188,158,1
189,466,1
189,101,1
189,311,1
189,333,1
189,498,1
189,90,1
189,277,1
189,190,1
189,280,1
189,104,1
189,24,1
189,329,1
189,180,1
189,84,1
189,171,1
189,464,1
189,446,1
189,209,1
189,237,1
189,331,1
189,242,1
189,391,1
189,324,1
189,79,1
189,54,1
189,294,1
190,209,1
190,272,1
190,456,1
190,52,1
190,193,1
190,452,1
190,334,1
190,151,1
190,464,1
190,243,1
190,248,1
190,470,1
190,197,1
190,61,1
190,171,1
190,15,1
190,11,1
190,269,1
190,324,1
190,5,1
190,101,1
190,14,1
190,370,1
190,55,1
190,425,1
190,333,1
191,333,1
191,464,1
191,395,1
191,171,1
191,324,1
191,140,1
191,499,1
191,421,1
191,209,1
191,170,1
191,12,1
191,197,1
191,54,1
191,107,1
191,104,1
191,122,1
191,314,1
191,277,1
191,230,1
191,360,1
191,121,1
191,388,1
191,79,1
191,331,1
192,464,1
192,53,1
192,29,1
192,74,1
192,382,1
192,52,1
192,468,1
192,419,1
192,324,1
192,197,1
192,333,1
192,134,1
192,104,1
192,171,1
192,277,1
192,183,1
192,218,1
192,425,1
192,11,1
192,23,1
192,348,1
192,384,1
192,25,1
192,121,1
192,285,1
192,424,1
192,452,1
192,209,1
192,228,1
192,411,1
192,220,1
192,447,1
192,385,1
192,448,1
192,61,1
193,54,1
193,432,1
193,445,1
193,315,1
193,57,1
193,209,1
193,348,1
193,333,1
193,197,1
193,464,1
193,238,1
193,228,1
193,45,1
193,440,1
193,74,1
193,79,1
193,409,1
193,277,1
193,435,1
193,316,1
193,355,1
193,240,1
193,169,1
193,314,1
194,150,1
194,197,1
194,210,1
194,39,1
194,261,1
194,254,1
194,333,1
194,180,1
194,334,1
194,464,1
194,23,1
194,466,1
194,387,1
194,168,1
194,60,1
194,55,1
194,73,1
194,301,1
194,382,1
194,444,1
194,216,1
194,348,1
194,29,1
194,322,1
194,324,1
194,431,1
194,140,1
194,243,1
194,11,1
195,281,1
195,457,1
195,88,1
195,289,1
195,54,1
195,277,1
195,44,1
195,333,1
195,18,1
195,307,1
195,17,1
195,328,1
195,464,1
195,404,1
195,360,1
195,22,1
195,422,1
195,348,1
195,366,1
195,452,1
195,355,1
195,160,1
195,193,1
195,11,1
195,334,1
195,466,1
195,335,1
195,495,1
195,324,1
195,23,1
195,415,1
195,121,1
195,204,1
195,136,1
196,170,1
196,333,1
196,451,1
196,103,1
196,74,1
196,337,1
196,342,1
196,464,1
196,11,1
196,238,1
196,324,1
196,54,1
196,209,1
196,86,1
196,230,1
196,388,1
196,301,1
196,259,1
196,197,1
196,478,1
196,274,1
197,333,1
197,271,1
197,7,1
197,464,1
197,388,1
197,359,1
197,44,1
197,180,1
197,120,1
197,73,1
197,220,1
197,174,1
197,376,1
197,35,1
197,18,1
197,361,1
197,88,1
197,22,1
197,236,1
197,221,1
197,157,1
197,358,1
197,54,1
197,348,1
197,342,1
197,185,1
197,445,1
197,103,1
197,26,1
197,382,1
197,277,1
198,22,1
198,74,1
198,220,1
198,104,1
198,464,1
198,252,1
198,405,1
198,17,1
198,183,1
198,228,1
198,88,1
198,54,1
198,53,1
198,171,1
198,347,1
198,472,1
198,477,1
198,234,1
198,84,1
198,107,1
199,417,1
199,355,1
199,464,1
199,375,1
199,272,1
199,101,1
199,419,1
199,228,1
199,121,1
199,447,1
199,384,1
199,74,1
199,348,1
199,104,1
199,54,1
199,349,1
199,440,1
199,179,1
199,7,1
199,122,1
199,119,1
199,465,1
199,48,1
199,279,1
199,193,1
199,157,1
199,238,1
199,324,1
199,333,1
199,64,1
199,388,1
199,426,1
199,197,1
200,464,1
200,370,1
200,435,1
200,312,1
200,54,1
200,102,1
200,466,1
200,108,1
200,363,1
200,382,1
200,101,1
200,104,1
200,209,1
200,11,1
200,427,1
200,440,1
200,333,1
200,117,1
200,238,1
200,132,1
200,218,1
200,472,1
200,288,1
200,228,1
200,230,1
200,88,1
200,334,1
200,42,1
200,267,1
200,266,1
200,442,1
200,232,1
201,54,1
201,90,1
201,15,1
201,271,1
201,228,1
201,464,1
201,382,1
201,52,1
201,104,1
201,348,1
201,18,1
201,443,1
201,319,1
201,265,1
201,466,1
202,333,1
202,171,1
202,325,1
202,104,1
202,61,1
202,209,1
202,403,1
202,464,1
202,220,1
202,334,1
202,54,1
202,324,1
202,424,1
202,433,1
202,121,1
202,285,1
202,466,1
202,356,1
202,158,1
202,370,1
202,88,1
202,137,1
202,11,1
202,408,1
203,176,1
203,52,1
203,424,1
203,403,1
203,464,1
203,406,1
203,419,1
203,334,1
203,209,1
203,348,1
203,197,1
203,54,1
203,121,1
203,277,1
203,114,1
203,88,1
203,271,1
203,77,1
203,447,1
203,228,1
203,311,1
203,62,1
203,155,1
203,451,1
