original_node_id,mapped_node_index,in_degree,out_degree,weighted_in_strength,weighted_out_strength,pagerank,hits_authority,hits_hub,betweenness_centrality,k_core_number,reciprocity,local_clustering_coefficient,two_hop_reach,three_hop_reach,top_deg_1,top_deg_2,top_deg_3,top_deg_4,top_deg_5,community_size,within_community_zscore,participation_coefficient,community_id
463,463,1.0,1.0,2.3231478167633544,2.036634208841501,0.0011628545269292787,4.1640746109578425e-18,3.378351933666024e-18,4.024112481992097e-05,2,0.0,0.0,4.0,6.0,6.0,4.0,3.0,1.0,0.0,17.0,0.12216944422943958,0.0,14
464,464,0.0,1.0,0.0,1.5700764978267123,0.0007724660304828264,0.0,-9.454332263988176e-20,0.0,1,0.0,0.0,2.0,2.0,3.0,2.0,0.0,0.0,0.0,16.0,-0.9438798064303572,0.0,19
465,465,0.0,1.0,0.0,1.5891597108529947,0.0007724660304828264,0.0,4.2740117611990186e-19,0.0,1,0.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,33.0,-1.0171668380329117,0.0,22
466,466,1.0,1.0,2.8408277106746174,1.4687863815549194,0.0011523145988353559,-3.2938988091803417e-17,8.097491442883088e-20,0.0006800750094566643,2,0.0,0.0,2.0,4.0,3.0,3.0,0.0,0.0,0.0,29.0,-1.148120993255917,0.5,5
467,467,0.0,0.0,0.0,0.0,0.0007724660304828264,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,78
468,468,1.0,1.0,1.4267218207600125,1.7173039903265632,0.003077111098854996,-1.4222864179352095e-19,-3.211498795248055e-19,4.024112481992097e-05,2,0.0,0.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0,16.0,0.1348399723471939,0.0,19
469,469,1.0,1.0,2.1886166878337927,1.6854169089959048,0.0031428282891511022,1.1631184670430674e-17,-1.5017803394697044e-18,0.001416487593661218,2,0.0,0.0,2.0,2.0,3.0,1.0,0.0,0.0,0.0,32.0,0.0,0.0,3
470,470,0.0,0.0,0.0,0.0,0.0007724660304828264,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,79
471,471,2.0,0.0,4.378743656983623,0.0,0.003354591312368046,3.851050622624827e-18,0.0,0.0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0,-1.0690449665068404,0.5,3
472,472,2.0,1.0,3.5363209762557997,1.4105582346951948,0.00654537207895737,-1.1802098625024198e-18,3.0756612754074757e-19,0.0007726295965424826,2,0.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,16.0,-0.9438798064303572,0.6666666666666667,19
473,473,2.0,1.0,3.4911261385993617,3.0943650459898744,0.003319909670373545,-3.366778333865126e-18,8.853932409286364e-18,0.00019718151161761274,2,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,22.0,0.0,0.4444444444444444,24
474,474,3.0,1.0,8.936134432211471,1.9398939769934056,0.0028121213473709964,-3.3095518458544944e-16,4.132489343202542e-20,0.00019315739913562064,2,0.0,0.0,2.0,3.0,3.0,3.0,0.0,0.0,0.0,29.0,0.8616046216706612,0.375,0
475,475,2.0,2.0,4.840827604862759,6.011441590237558,0.003960552244161841,-8.167894684561522e-17,2.859073349675869e-17,0.00028571198622143884,2,0.0,0.0,4.0,5.0,3.0,3.0,2.0,2.0,0.0,10.0,1.5811388275841898,0.375,17
476,476,0.0,2.0,0.0,3.437779524341969,0.0007724660304828264,0.0,-1.584894879445351e-17,0.0,2,0.0,0.0,4.0,5.0,5.0,3.0,3.0,1.0,0.0,22.0,0.0,0.0,30
477,477,1.0,2.0,1.5057735576849625,3.6494315809341367,0.0010956908925554175,1.0812741243900911e-17,-4.687296833754947e-19,0.0007001955718666248,2,0.0,0.0,6.0,12.0,4.0,4.0,3.0,3.0,3.0,23.0,-1.1989578793906799,0.6666666666666667,1
478,478,3.0,2.0,5.110556213157519,3.385517024449719,0.0016993998793647376,-1.1385514534697836e-17,-4.780310477664323e-18,8.048224963984194e-05,2,0.0,0.0,3.0,4.0,4.0,3.0,2.0,0.0,0.0,27.0,0.8805874412579646,0.5599999999999999,10
479,479,1.0,2.0,1.7519063392555028,5.8846873447367525,0.0010222812431543975,8.828369887482894e-19,-6.743019975115674e-18,0.0004869176103210437,2,0.0,0.0,6.0,9.0,5.0,4.0,2.0,2.0,2.0,29.0,0.0,0.4444444444444444,5
480,480,0.0,1.0,0.0,2.2257152326802987,0.0007724660304828264,0.0,3.2274487675789113e-18,0.0,1,0.0,0.0,2.0,4.0,3.0,2.0,0.0,0.0,0.0,32.0,-1.0690449665068404,0.0,3
481,481,1.0,2.0,1.5709940658190207,4.6210693229185065,0.001634626079428611,-9.047207317099816e-19,-7.038163240230994e-18,0.0003098566611133914,2,0.0,0.0,3.0,3.0,3.0,3.0,1.0,0.0,0.0,29.0,1.148120993255917,0.0,5
482,482,1.0,2.0,1.5115794239384968,6.887269831303099,0.0014290609935128603,-1.1666170462557189e-19,-9.430100370154551e-18,0.00034607367345132034,2,0.0,0.0,4.0,7.0,4.0,4.0,4.0,3.0,0.0,27.0,0.8805874412579646,0.0,10
483,483,1.0,1.0,2.2192810595161294,4.015423358817031,0.0014946306524787098,-6.061003257526053e-17,-1.5090055651177185e-18,7.243402467585774e-05,2,0.0,0.0,2.0,2.0,3.0,2.0,0.0,0.0,0.0,29.0,-1.148120993255917,0.5,5
484,484,0.0,0.0,0.0,0.0,0.0007724660304828264,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,80
485,485,2.0,3.0,5.798220989316077,6.947859608737204,0.0021274236949353,-1.1381829082045954e-22,-1.0353310853212876e-16,0.0022132618650956533,2,0.0,0.0,9.0,15.0,6.0,5.0,4.0,4.0,3.0,29.0,1.7870318079095198,0.31999999999999984,0
486,486,2.0,0.0,3.158482860071943,0.0,0.005478097717239532,1.7819851830766393e-18,0.0,0.0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.1348399723471939,0.0,19
487,487,2.0,0.0,4.413194596649844,0.0,0.0015799196380859347,-5.395824675398967e-17,0.0,0.0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.0,0.0,0.0,5
488,488,1.0,0.0,3.7236665711511994,0.0,0.0010776295618133325,2.0542326476850044e-17,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,-0.7071067796865473,0.0,9
489,489,1.0,0.0,2.0084930093082543,0.0,0.0027656158085943433,-1.1916691406599538e-17,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,-1.1726039385808573,0.0,30
490,490,2.0,2.0,4.5442049211253055,3.7088186493529296,0.004657985940800444,7.962751426991615e-18,-6.4311261238144624e-18,0.019698030599351313,2,0.0,0.0,4.0,6.0,3.0,3.0,3.0,1.0,0.0,29.0,1.8422647441297773,0.0,11
491,491,2.0,1.0,3.5024028866307706,1.7216629533170358,0.0035310251330566526,-6.523526799526885e-18,3.346932466898417e-17,8.048224963984194e-05,2,0.0,0.0,2.0,2.0,5.0,2.0,0.0,0.0,0.0,25.0,0.0,0.4444444444444444,23
492,492,1.0,1.0,3.374946518770369,4.332614441598588,0.0012708136608579456,-7.684067977247618e-18,2.6359586191272722e-17,1.207233744597629e-05,2,0.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,29.0,0.0,0.0,5
493,493,0.0,0.0,0.0,0.0,0.0007724660304828264,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,27
494,494,0.0,1.0,0.0,3.6331342747609825,0.0007724660304828264,0.0,9.468629310461508e-18,0.0,1,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,32
495,495,1.0,0.0,2.2677588593424787,0.0,0.002922719125895834,-1.4743290811982766e-17,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,-1.0327304854946815,0.0,12
496,496,2.0,1.0,3.100122883722987,1.7393934847141108,0.002148004703779395,1.7787031193666524e-18,4.493963053088033e-19,0.0006720267844926802,2,0.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,16.0,1.213559751124745,0.0,19
497,497,1.0,0.0,1.640252159242314,0.0,0.004208801619616905,-3.529308223495386e-18,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.0,-1.0171668380329117,0.0,22
498,498,2.0,0.0,4.536599206920631,0.0,0.0017456251940795738,6.238979068770656e-18,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,23
499,499,1.0,2.0,2.207904316317084,3.2932278768498717,0.0010929233600662559,-5.913774726549623e-18,3.953320458106832e-17,0.0003380254484873361,2,0.0,0.0,6.0,10.0,5.0,5.0,4.0,3.0,2.0,20.0,-0.9999999989999999,0.6666666666666667,4
